; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4797867, -80.8343421
28.4797364, -80.8369013
28.4796743, -80.8394604
28.4796124, -80.8420196
28.4795505, -80.8445788
28.4794812, -80.8471380
28.4794046, -80.8496971
28.4793243, -80.8522563
28.4792404, -80.8548155
28.4791578, -80.8573746
28.4790766, -80.8599338
28.4789801, -80.8624930
28.4788683, -80.8650521
28.4787672, -80.8676113
28.4786768, -80.8701705
28.4785748, -80.8727296
28.4784613, -80.8752888
28.4784046, -80.8765684
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6923385, -80.5541132
28.6926071, -80.5548521
28.6931444, -80.5563299
28.6945372, -80.5564796
28.6967855, -80.5553012
28.6979883, -80.5545623
28.6981454, -80.5542629
28.6982240, -80.5541132
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4355874, -80.8714500
28.4357620, -80.8701705
28.4361111, -80.8676113
28.4364660, -80.8650521
28.4368267, -80.8624930
28.4370319, -80.8610537
28.4370816, -80.8607345
28.4372526, -80.8594549
28.4375449, -80.8572150
28.4378517, -80.8548155
28.4381730, -80.8522563
28.4385096, -80.8496971
28.4388616, -80.8471380
28.4392182, -80.8445788
28.4395796, -80.8420196
28.4399614, -80.8394604
28.4403637, -80.8369013
28.4407691, -80.8343421
28.4411774, -80.8317829
28.4414369, -80.8301745
28.4415477, -80.8295169
28.4417413, -80.8282373
28.4420180, -80.8263358
28.4423517, -80.8241054
28.4427423, -80.8215463
28.4431456, -80.8189871
28.4435614, -80.8164279
28.4439929, -80.8138688
28.4444402, -80.8113096
28.4449067, -80.8087504
28.4453924, -80.8061913
28.4457513, -80.8043458
28.4459835, -80.8032142
28.4462352, -80.8019346
28.4465063, -80.8005071
28.4469076, -80.7985138
28.4474390, -80.7959546
28.4480065, -80.7933954
28.4486102, -80.7908363
28.4492652, -80.7882771
28.4499717, -80.7857179
28.4503928, -80.7842234
28.4505284, -80.7837936
28.4509570, -80.7825140
28.4516785, -80.7803847
28.4525763, -80.7780404
28.4536503, -80.7754813
28.4544137, -80.7737603
28.4548665, -80.7728776
28.4556864, -80.7715980
28.4568734, -80.7699216
28.4579976, -80.7684769
28.4590588, -80.7672640
28.4607136, -80.7660667
28.4629619, -80.7648852
28.4652102, -80.7644300
28.4674585, -80.7647011
28.4697068, -80.7657604
28.4719551, -80.7676079
28.4731750, -80.7686696
28.4733665, -80.7689454
28.4741546, -80.7703629
28.4755393, -80.7729221
28.4765677, -80.7750878
28.4772398, -80.7768600
28.4776992, -80.7781396
28.4779458, -80.7789265
28.4783699, -80.7805996
28.4789714, -80.7831588
28.4794870, -80.7857179
28.4799165, -80.7882771
28.4802800, -80.7908363
28.4805774, -80.7933954
28.4808325, -80.7959546
28.4810453, -80.7985138
28.4812207, -80.8010729
28.4813588, -80.8036321
28.4814701, -80.8061913
28.4815546, -80.8087504
28.4816164, -80.8113096
28.4816555, -80.8138688
28.4816863, -80.8164279
28.4817087, -80.8189871
28.4817193, -80.8215463
28.4817181, -80.8241054
28.4817081, -80.8266646
28.4816894, -80.8292238
28.4816637, -80.8317829
28.4816309, -80.8343421
28.4815875, -80.8369013
28.4815337, -80.8394604
28.4814793, -80.8420196
28.4814243, -80.8445788
28.4813661, -80.8471380
28.4813046, -80.8496971
28.4812369, -80.8522563
28.4811628, -80.8548155
28.4810888, -80.8573746
28.4810148, -80.8599338
28.4809334, -80.8624930
28.4808445, -80.8650521
28.4807589, -80.8676113
28.4806766, -80.8701705
28.4805944, -80.8727296
28.4805122, -80.8752888
28.4804711, -80.8765684
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6851046, -80.5489949
28.6849334, -80.5500658
28.6845910, -80.5522076
28.6843886, -80.5534872
28.6843262, -80.5539046
28.6841253, -80.5553928
28.6837858, -80.5579520
28.6835094, -80.5605112
28.6832959, -80.5630703
28.6831362, -80.5656295
28.6830303, -80.5681887
28.6830032, -80.5707478
28.6830550, -80.5733070
28.6832332, -80.5758662
28.6835377, -80.5784253
28.6838724, -80.5804071
28.6842374, -80.5818115
28.6855440, -80.5829316
28.6877923, -80.5837676
28.6899599, -80.5830654
28.6920467, -80.5808251
28.6931708, -80.5796359
28.6933323, -80.5794978
28.6940816, -80.5782182
28.6954188, -80.5757971
28.6965429, -80.5738924
28.6974541, -80.5725039
28.6981583, -80.5712243
28.6986556, -80.5700536
28.6994640, -80.5681887
28.7005836, -80.5656295
28.7014591, -80.5637572
28.7020906, -80.5625719
28.7026969, -80.5612923
28.7032780, -80.5599185
28.7041415, -80.5579520
28.7052872, -80.5553928
28.7058600, -80.5541132
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4333826, -80.8714500
28.4335431, -80.8701705
28.4338641, -80.8676113
28.4341918, -80.8650521
28.4345264, -80.8624930
28.4348800, -80.8599338
28.4352527, -80.8573746
28.4356212, -80.8548155
28.4359856, -80.8522563
28.4363693, -80.8496971
28.4367724, -80.8471380
28.4370070, -80.8456498
28.4370733, -80.8452327
28.4372472, -80.8439532
28.4375287, -80.8418111
28.4378558, -80.8394604
28.4382284, -80.8369013
28.4386052, -80.8343421
28.4389861, -80.8317829
28.4393814, -80.8292238
28.4397911, -80.8266646
28.4402137, -80.8241054
28.4406493, -80.8215463
28.4410511, -80.8192555
28.4414190, -80.8172330
28.4416448, -80.8159534
28.4417284, -80.8154167
28.4419793, -80.8138688
28.4423974, -80.8113096
28.4428323, -80.8087504
28.4432841, -80.8061913
28.4437580, -80.8036321
28.4442540, -80.8010729
28.4447789, -80.7985138
28.4453327, -80.7959546
28.4457321, -80.7941632
28.4459771, -80.7931395
28.4462698, -80.7918600
28.4466102, -80.7903244
28.4471035, -80.7882771
28.4477499, -80.7857179
28.4484609, -80.7831588
28.4492367, -80.7805996
28.4498674, -80.7786502
28.4503533, -80.7773105
28.4508373, -80.7760309
28.4513194, -80.7748114
28.4521914, -80.7729221
28.4534532, -80.7703629
28.4543363, -80.7686731
28.4548407, -80.7678526
28.4558530, -80.7665730
28.4573734, -80.7648343
28.4584975, -80.7636216
28.4592255, -80.7629347
28.4607136, -80.7620971
28.4629619, -80.7611087
28.4652102, -80.7607244
28.4674585, -80.7609442
28.4696888, -80.7617818
28.4719011, -80.7632373
28.4730253, -80.7639794
28.4730613, -80.7640081
28.4739578, -80.7652877
28.4757149, -80.7678181
28.4768390, -80.7695685
28.4773303, -80.7705389
28.4778946, -80.7718185
28.4785320, -80.7734073
28.4792264, -80.7754813
28.4799778, -80.7780404
28.4806187, -80.7805996
28.4811490, -80.7831588
28.4815787, -80.7855588
28.4819079, -80.7877996
28.4820968, -80.7890792
28.4821455, -80.7893975
28.4823144, -80.7908363
28.4826037, -80.7933954
28.4828545, -80.7959546
28.4830669, -80.7985138
28.4832432, -80.8010729
28.4833833, -80.8036321
28.4835007, -80.8061913
28.4835953, -80.8087504
28.4836664, -80.8113096
28.4837141, -80.8138688
28.4837527, -80.8164279
28.4837821, -80.8189871
28.4837973, -80.8215463
28.4837982, -80.8241054
28.4837931, -80.8266646
28.4837820, -80.8292238
28.4837636, -80.8317829
28.4837380, -80.8343421
28.4837013, -80.8369013
28.4836536, -80.8394604
28.4836020, -80.8420196
28.4835466, -80.8445788
28.4834952, -80.8471380
28.4834479, -80.8496971
28.4833911, -80.8522563
28.4833249, -80.8548155
28.4832494, -80.8573746
28.4831645, -80.8599338
28.4830812, -80.8624930
28.4829995, -80.8650521
28.4829120, -80.8676113
28.4828187, -80.8701705
28.4827404, -80.8727296
28.4826770, -80.8752888
28.4826454, -80.8765684
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6814176, -80.5438766
28.6811551, -80.5451562
28.6806300, -80.5477153
28.6802565, -80.5495076
28.6800343, -80.5505330
28.6797595, -80.5518125
28.6794320, -80.5533463
28.6790430, -80.5553928
28.6785925, -80.5579520
28.6781650, -80.5605112
28.6777602, -80.5630703
28.6773792, -80.5656295
28.6770219, -80.5681887
28.6766915, -80.5707478
28.6763881, -80.5733070
28.6761183, -80.5758662
28.6758822, -80.5784253
28.6756921, -80.5809845
28.6755480, -80.5835437
28.6754714, -80.5861028
28.6754623, -80.5886620
28.6755575, -80.5912212
28.6757573, -80.5937803
28.6761260, -80.5963395
28.6766638, -80.5988987
28.6774872, -80.6014578
28.6785963, -80.6040170
28.6793440, -80.6055829
28.6797301, -80.6061554
28.6810474, -80.6065350
28.6832957, -80.6067218
28.6848254, -80.6064355
28.6856366, -80.6056762
28.6867607, -80.6046752
28.6881979, -80.6034326
28.6893159, -80.6021530
28.6901147, -80.6008365
28.6912389, -80.5990821
28.6926883, -80.5968896
28.6934991, -80.5956101
28.6936711, -80.5952433
28.6943677, -80.5937803
28.6955888, -80.5912212
28.6966269, -80.5891010
28.6974821, -80.5874199
28.6980895, -80.5861403
28.6984492, -80.5852623
28.6991716, -80.5835437
28.7002567, -80.5809845
28.7012010, -80.5787783
28.7020045, -80.5769250
28.7025359, -80.5756454
28.7027951, -80.5749395
28.7033984, -80.5733070
28.7043457, -80.5707478
28.7053402, -80.5682170
28.7063820, -80.5657145
28.7069140, -80.5644349
28.7069361, -80.5643783
28.7074371, -80.5630703
28.7084168, -80.5605112
28.7094117, -80.5579520
28.7104219, -80.5553928
28.7109269, -80.5541132
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4308010, -80.8714500
28.4309839, -80.8701705
28.4313497, -80.8676113
28.4317284, -80.8650521
28.4321198, -80.8624930
28.4323891, -80.8607673
28.4325362, -80.8598751
28.4327204, -80.8585956
28.4329415, -80.8569285
28.4332176, -80.8548155
28.4335485, -80.8522563
28.4338974, -80.8496971
28.4342641, -80.8471380
28.4346365, -80.8445788
28.4350145, -80.8420196
28.4354129, -80.8394604
28.4358319, -80.8369013
28.4362651, -80.8343421
28.4367125, -80.8317829
28.4369788, -80.8302711
28.4370639, -80.8298066
28.4372626, -80.8285270
28.4375750, -80.8264323
28.4379313, -80.8241054
28.4383316, -80.8215463
28.4387466, -80.8189871
28.4391763, -80.8164279
28.4396239, -80.8138688
28.4400892, -80.8113096
28.4405754, -80.8087504
28.4410825, -80.8061913
28.4414028, -80.8045965
28.4415363, -80.8039662
28.4417763, -80.8026867
28.4421230, -80.8007578
28.4425492, -80.7985138
28.4430550, -80.7959546
28.4435942, -80.7933954
28.4441670, -80.7908363
28.4447857, -80.7882771
28.4454504, -80.7857179
28.4458620, -80.7841685
28.4460204, -80.7836290
28.4463784, -80.7823494
28.4469360, -80.7803298
28.4476455, -80.7780404
28.4485071, -80.7754813
28.4493525, -80.7732227
28.4501816, -80.7712647
28.4507381, -80.7699851
28.4510219, -80.7693839
28.4519224, -80.7678038
28.4534397, -80.7652446
28.4544219, -80.7636648
28.4548692, -80.7630645
28.4561623, -80.7617849
28.4583013, -80.7598261
28.4594254, -80.7588046
28.4595348, -80.7587204
28.4607136, -80.7582638
28.4629619, -80.7574346
28.4652102, -80.7571100
28.4674585, -80.7572899
28.4692863, -80.7577466
28.4706936, -80.7584800
28.4718177, -80.7590992
28.4726588, -80.7596042
28.4739737, -80.7608838
28.4757625, -80.7629379
28.4768866, -80.7643103
28.4773461, -80.7650008
28.4780489, -80.7662804
28.4789949, -80.7681490
28.4799339, -80.7703629
28.4808661, -80.7729221
28.4815173, -80.7749010
28.4818874, -80.7762996
28.4822235, -80.7775792
28.4825255, -80.7787397
28.4829264, -80.7805996
28.4834262, -80.7831588
28.4838566, -80.7857179
28.4842178, -80.7882771
28.4845285, -80.7908363
28.4847888, -80.7933954
28.4850134, -80.7959546
28.4852024, -80.7985138
28.4853620, -80.8010729
28.4854922, -80.8036321
28.4856060, -80.8061913
28.4857034, -80.8087504
28.4857802, -80.8113096
28.4858361, -80.8138688
28.4858813, -80.8164279
28.4859157, -80.8189871
28.4859348, -80.8215463
28.4859387, -80.8241054
28.4859414, -80.8266646
28.4859429, -80.8292238
28.4859384, -80.8317829
28.4859280, -80.8343421
28.4859086, -80.8369013
28.4858800, -80.8394604
28.4858440, -80.8420196
28.4858004, -80.8445788
28.4857712, -80.8471380
28.4857566, -80.8496971
28.4857340, -80.8522563
28.4857036, -80.8548155
28.4856483, -80.8573746
28.4855680, -80.8599338
28.4855013, -80.8624930
28.4854480, -80.8650521
28.4853772, -80.8676113
28.4852888, -80.8701705
28.4852310, -80.8727296
28.4852038, -80.8752888
28.4851902, -80.8765684
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6782339, -80.5387582
28.6779469, -80.5400378
28.6773729, -80.5425970
28.6767742, -80.5451562
28.6761509, -80.5477153
28.6757361, -80.5494620
28.6755298, -80.5503963
28.6752408, -80.5516759
28.6748691, -80.5533008
28.6744154, -80.5553928
28.6738797, -80.5579520
28.6733661, -80.5605112
28.6728744, -80.5630703
28.6724029, -80.5656295
28.6719515, -80.5681887
28.6715268, -80.5707036
28.6711290, -80.5731742
28.6709226, -80.5744538
28.6709077, -80.5745423
28.6707200, -80.5758662
28.6703596, -80.5784253
28.6700323, -80.5809845
28.6697382, -80.5835437
28.6694804, -80.5861028
28.6692591, -80.5886620
28.6690799, -80.5912212
28.6689429, -80.5937803
28.6688573, -80.5963395
28.6688230, -80.5988987
28.6688539, -80.6014578
28.6689498, -80.6040170
28.6691308, -80.6065762
28.6693968, -80.6091353
28.6697765, -80.6116945
28.6702698, -80.6142537
28.6706199, -80.6158924
28.6708266, -80.6166106
28.6713674, -80.6178901
28.6722422, -80.6197311
28.6733664, -80.6215949
28.6747399, -80.6234816
28.6764855, -80.6247612
28.6786033, -80.6254337
28.6797275, -80.6257865
28.6798580, -80.6258197
28.6799599, -80.6258197
28.6800333, -80.6257865
28.6811575, -80.6252830
28.6833324, -80.6243092
28.6851683, -80.6230297
28.6866651, -80.6214443
28.6877893, -80.6202539
28.6885407, -80.6194586
28.6894523, -80.6181790
28.6905241, -80.6164152
28.6916483, -80.6145520
28.6928248, -80.6125893
28.6935514, -80.6113097
28.6938282, -80.6107132
28.6945499, -80.6091353
28.6957164, -80.6065762
28.6967022, -80.6044277
28.6975072, -80.6026899
28.6980726, -80.6014103
28.6983986, -80.6005889
28.6990699, -80.5988987
28.7000866, -80.5963395
28.7010478, -80.5939155
28.7019534, -80.5916267
28.7024560, -80.5903471
28.7025554, -80.5900768
28.7030741, -80.5886620
28.7040122, -80.5861028
28.7049349, -80.5835437
28.7058423, -80.5809845
28.7064477, -80.5792775
28.7067512, -80.5784228
28.7072011, -80.5771432
28.7077976, -80.5754388
28.7085747, -80.5733070
28.7095325, -80.5707478
28.7103585, -80.5685356
28.7110525, -80.5666704
28.7115229, -80.5653908
28.7117696, -80.5646969
28.7123523, -80.5630703
28.7132709, -80.5605112
28.7141592, -80.5579520
28.7150171, -80.5553928
28.7154460, -80.5541132
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4279864, -80.8714500
28.4280181, -80.8712504
28.4280815, -80.8708510
28.4282486, -80.8695714
28.4285193, -80.8674116
28.4288281, -80.8650521
28.4291749, -80.8624930
28.4295368, -80.8599338
28.4299139, -80.8573746
28.4302944, -80.8548155
28.4306784, -80.8522563
28.4310822, -80.8496971
28.4315057, -80.8471380
28.4319371, -80.8445788
28.4323763, -80.8420196
28.4325994, -80.8407202
28.4326063, -80.8406804
28.4327877, -80.8394008
28.4331434, -80.8368814
28.4335298, -80.8343421
28.4339470, -80.8317829
28.4343711, -80.8292238
28.4348021, -80.8266646
28.4352486, -80.8241054
28.4357105, -80.8215463
28.4361914, -80.8189871
28.4366913, -80.8164279
28.4369826, -80.8149469
28.4370651, -80.8145440
28.4372850, -80.8132644
28.4376423, -80.8111082
28.4380501, -80.8087504
28.4385083, -80.8061913
28.4389893, -80.8036321
28.4394930, -80.8010729
28.4400253, -80.7985138
28.4405863, -80.7959546
28.4410508, -80.7939171
28.4414189, -80.7924013
28.4417110, -80.7911218
28.4419268, -80.7900784
28.4423310, -80.7882771
28.4429235, -80.7857179
28.4435711, -80.7831588
28.4442737, -80.7805996
28.4449937, -80.7782122
28.4457310, -80.7759965
28.4461542, -80.7747169
28.4462633, -80.7743734
28.4468024, -80.7729221
28.4477714, -80.7703629
28.4488410, -80.7679187
28.4500112, -80.7655894
28.4506626, -80.7643098
28.4507952, -80.7640799
28.4517963, -80.7626854
28.4536657, -80.7601262
28.4547236, -80.7587120
28.4549697, -80.7584426
28.4562170, -80.7574597
28.4584653, -80.7557634
28.4605125, -80.7546185
28.4623585, -80.7540251
28.4634827, -80.7536673
28.4638849, -80.7535451
28.4650537, -80.7535451
28.4669889, -80.7536673
28.4681131, -80.7537384
28.4684261, -80.7537584
28.4697068, -80.7542801
28.4719551, -80.7553034
28.4739009, -80.7565730
28.4755441, -80.7580888
28.4766683, -80.7591947
28.4772734, -80.7598907
28.4781634, -80.7611703
28.4793384, -80.7630334
28.4804625, -80.7651486
28.4815358, -80.7675158
28.4821122, -80.7687954
28.4821915, -80.7689874
28.4826509, -80.7703629
28.4834902, -80.7729221
28.4842116, -80.7754813
28.4848151, -80.7780404
28.4853355, -80.7805996
28.4857727, -80.7831588
28.4861357, -80.7855973
28.4864246, -80.7879152
28.4865866, -80.7891948
28.4866215, -80.7894360
28.4867798, -80.7908363
28.4870614, -80.7933954
28.4873061, -80.7959546
28.4875138, -80.7985138
28.4876939, -80.8010729
28.4878464, -80.8036321
28.4879820, -80.8061913
28.4881008, -80.8087504
28.4882028, -80.8113096
28.4882879, -80.8138688
28.4883582, -80.8164279
28.4884136, -80.8189871
28.4884540, -80.8215463
28.4884796, -80.8241054
28.4885027, -80.8266646
28.4885235, -80.8292238
28.4885348, -80.8317829
28.4885366, -80.8343421
28.4885325, -80.8369013
28.4885226, -80.8394604
28.4885062, -80.8420196
28.4884833, -80.8445788
28.4884739, -80.8471380
28.4884782, -80.8496971
28.4884811, -80.8522563
28.4884827, -80.8548155
28.4884513, -80.8573746
28.4883871, -80.8599338
28.4883380, -80.8624930
28.4883041, -80.8650521
28.4882381, -80.8676113
28.4881398, -80.8701705
28.4880806, -80.8727296
