28.4994376, -80.4781977
28.5011831, -80.4789700
28.5034314, -80.4799499
28.5055985, -80.4809471
28.5076844, -80.4819615
28.5088085, -80.4825131
28.5089709, -80.4826021
28.5101763, -80.4832296
28.5124246, -80.4843956
28.5145829, -80.4856307
28.5166514, -80.4869347
28.5177755, -80.4876595
28.5179554, -80.4878048
28.5191695, -80.4889908
28.5214178, -80.4912175
28.5226162, -80.4924243
28.5227647, -80.4926114
28.5236755, -80.4939844
28.5253485, -80.4965435
28.5263984, -80.4981839
28.5268252, -80.4989055
28.5275001, -80.5001851
28.5284231, -80.5020225
28.5295188, -80.5042207
28.5307871, -80.5067797
28.5314498, -80.5081188
28.5315067, -80.5082378
28.5320599, -80.5095173
28.5331093, -80.5119574
28.5341593, -80.5144569
28.5352099, -80.5170160
28.5358094, -80.5184523
28.5359577, -80.5187660
28.5365248, -80.5200455
28.5375109, -80.5222909
28.5385936, -80.5246932
28.5397729, -80.5272522
28.5404040, -80.5286130
28.5404869, -80.5287753
28.5410954, -80.5300549
28.5422294, -80.5324515
28.5433535, -80.5347604
28.5444678, -80.5369815
28.5451022, -80.5382610
28.5452565, -80.5385990
28.5459676, -80.5400475
28.5472353, -80.5426066
28.5482823, -80.5446872
28.5491085, -80.5462894
28.5497362, -80.5475690
28.5501653, -80.5485258
28.5509708, -80.5502838
28.5521527, -80.5528429
28.5530622, -80.5548161
28.5536996, -80.5562035
28.5542422, -80.5574831
28.5546903, -80.5586547
28.5553886, -80.5605200
28.5563371, -80.5630791
28.5572329, -80.5656382
28.5580759, -80.5681972
28.5585018, -80.5694907
28.5585105, -80.5695185
28.5588446, -80.5707980
28.5595040, -80.5733293
28.5601126, -80.5758744
28.5606701, -80.5784335
28.5611719, -80.5809925
28.5616178, -80.5835516
28.5620104, -80.5861107
28.5623496, -80.5886697
28.5626375, -80.5912288
28.5628742, -80.5937878
28.5629972, -80.5951467
28.5630067, -80.5953055
28.5630818, -80.5965850
28.5632225, -80.5989853
28.5633274, -80.6014650
28.5633965, -80.6040241
28.5634288, -80.6065831
28.5634245, -80.6091422
28.5633889, -80.6117013
28.5633222, -80.6142603
28.5632283, -80.6168194
28.5631071, -80.6193785
28.5630377, -80.6208020
28.5630202, -80.6210902
28.5629418, -80.6223697
28.5628026, -80.6246406
28.5626423, -80.6270556
28.5624609, -80.6296147
28.5622755, -80.6321738
28.5620861, -80.6347328
28.5619031, -80.6372919
28.5617265, -80.6398509
28.5615673, -80.6424100
28.5614256, -80.6449691
28.5613122, -80.6475281
28.5612269, -80.6500872
28.5611787, -80.6526463
28.5611674, -80.6552053
28.5611991, -80.6577644
28.5612736, -80.6603234
28.5613937, -80.6628825
28.5615594, -80.6654416
28.5617706, -80.6680006
28.5620275, -80.6705597
28.5623287, -80.6731187
28.5626744, -80.6756778
28.5628882, -80.6772088
28.5629704, -80.6777117
28.5631607, -80.6789912
28.5634593, -80.6810474
28.5638193, -80.6833550
28.5642408, -80.6859140
28.5646856, -80.6884731
28.5651536, -80.6910322
28.5656463, -80.6935912
28.5661637, -80.6961503
28.5666938, -80.6986268
28.5672366, -80.7010207
28.5675245, -80.7023003
28.5675575, -80.7024654
28.5678318, -80.7038275
28.5683474, -80.7063865
28.5688865, -80.7089456
28.5694492, -80.7115047
28.5700699, -80.7140637
28.5707486, -80.7166228
28.5713171, -80.7185795
28.5717755, -80.7199338
28.5721746, -80.7212134
28.5725145, -80.7224181
28.5731452, -80.7243000
28.5740667, -80.7268590
28.5750209, -80.7289876
28.5760078, -80.7306857
28.5767032, -80.7319652
28.5771072, -80.7328262
28.5781677, -80.7345362
28.5798848, -80.7370953
28.5808070, -80.7384421
28.5809342, -80.7385768
28.5818423, -80.7398564
28.5835313, -80.7422807
28.5846554, -80.7438079
28.5852148, -80.7444379
28.5861636, -80.7457174
28.5875017, -80.7476465
28.5886259, -80.7491955
28.5895360, -80.7503644
28.5904376, -80.7516439
28.5913308, -80.7530341
28.5924549, -80.7547714
28.5938101, -80.7568559
28.5946232, -80.7581355
28.5948942, -80.7586100
28.5957318, -80.7601268
28.5971360, -80.7626859
28.5981247, -80.7645290
28.5986978, -80.7656562
28.5993209, -80.7669357
28.5999940, -80.7683676
28.6008681, -80.7703631
28.6019430, -80.7729221
28.6027306, -80.7748484
28.6032308, -80.7761418
28.6037249, -80.7774214
28.6042130, -80.7786870
28.6049062, -80.7805993
28.6058045, -80.7831584
28.6066643, -80.7857174
28.6074858, -80.7882765
28.6079168, -80.7896231
28.6079573, -80.7897572
28.6083609, -80.7910368
28.6091278, -80.7934617
28.6098810, -80.7959537
28.6106206, -80.7985128
28.6113303, -80.8010718
28.6120101, -80.8036309
28.6123810, -80.8050323
28.6124431, -80.8052761
28.6127975, -80.8065556
